2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-08-02 15:08:38,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:39 CEST)" (scheduled at 2024-08-02 15:08:38.163805+02:00)
2024-08-02 15:08:38,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:39 CEST)" executed successfully
2024-08-02 15:08:39,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:40 CEST)" (scheduled at 2024-08-02 15:08:39.163805+02:00)
2024-08-02 15:08:39,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:40 CEST)" executed successfully
2024-08-02 15:08:40,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:41 CEST)" (scheduled at 2024-08-02 15:08:40.163805+02:00)
2024-08-02 15:08:40,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:41 CEST)" executed successfully
2024-08-02 15:08:41,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:42 CEST)" (scheduled at 2024-08-02 15:08:41.163805+02:00)
2024-08-02 15:08:41,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:42 CEST)" executed successfully
2024-08-02 15:08:42,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:43 CEST)" (scheduled at 2024-08-02 15:08:42.163805+02:00)
2024-08-02 15:08:42,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:43 CEST)" executed successfully
2024-08-02 15:08:43,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:44 CEST)" (scheduled at 2024-08-02 15:08:43.163805+02:00)
2024-08-02 15:08:43,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:44 CEST)" executed successfully
2024-08-02 15:08:44,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:45 CEST)" (scheduled at 2024-08-02 15:08:44.163805+02:00)
2024-08-02 15:08:44,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:45 CEST)" executed successfully
2024-08-02 15:08:45,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:46 CEST)" (scheduled at 2024-08-02 15:08:45.163805+02:00)
2024-08-02 15:08:45,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:46 CEST)" executed successfully
2024-08-02 15:08:46,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:47 CEST)" (scheduled at 2024-08-02 15:08:46.163805+02:00)
2024-08-02 15:08:46,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:47 CEST)" executed successfully
2024-08-02 15:08:47,167 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:48 CEST)" (scheduled at 2024-08-02 15:08:47.163805+02:00)
2024-08-02 15:08:47,168 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:48 CEST)" executed successfully
2024-08-02 15:08:48,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:49 CEST)" (scheduled at 2024-08-02 15:08:48.163805+02:00)
2024-08-02 15:08:48,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:49 CEST)" executed successfully
2024-08-02 15:08:49,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:50 CEST)" (scheduled at 2024-08-02 15:08:49.163805+02:00)
2024-08-02 15:08:49,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:50 CEST)" executed successfully
2024-08-02 15:08:50,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:51 CEST)" (scheduled at 2024-08-02 15:08:50.163805+02:00)
2024-08-02 15:08:50,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:51 CEST)" executed successfully
2024-08-02 15:08:51,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:52 CEST)" (scheduled at 2024-08-02 15:08:51.163805+02:00)
2024-08-02 15:08:51,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:52 CEST)" executed successfully
2024-08-02 15:08:52,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:53 CEST)" (scheduled at 2024-08-02 15:08:52.163805+02:00)
2024-08-02 15:08:52,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:53 CEST)" executed successfully
2024-08-02 15:08:53,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:54 CEST)" (scheduled at 2024-08-02 15:08:53.163805+02:00)
2024-08-02 15:08:53,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:54 CEST)" executed successfully
2024-08-02 15:08:54,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:55 CEST)" (scheduled at 2024-08-02 15:08:54.163805+02:00)
2024-08-02 15:08:54,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:55 CEST)" executed successfully
2024-08-02 15:08:55,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:56 CEST)" (scheduled at 2024-08-02 15:08:55.163805+02:00)
2024-08-02 15:08:55,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:56 CEST)" executed successfully
2024-08-02 15:08:56,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:57 CEST)" (scheduled at 2024-08-02 15:08:56.163805+02:00)
2024-08-02 15:08:56,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:57 CEST)" executed successfully
2024-08-02 15:08:57,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:58 CEST)" (scheduled at 2024-08-02 15:08:57.163805+02:00)
2024-08-02 15:08:57,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:58 CEST)" executed successfully
2024-08-02 15:08:58,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:59 CEST)" (scheduled at 2024-08-02 15:08:58.163805+02:00)
2024-08-02 15:08:58,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:08:59 CEST)" executed successfully
2024-08-02 15:08:59,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:00 CEST)" (scheduled at 2024-08-02 15:08:59.163805+02:00)
2024-08-02 15:08:59,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:00 CEST)" executed successfully
2024-08-02 15:09:00,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:01 CEST)" (scheduled at 2024-08-02 15:09:00.163805+02:00)
2024-08-02 15:09:00,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:01 CEST)" executed successfully
2024-08-02 15:09:01,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:02 CEST)" (scheduled at 2024-08-02 15:09:01.163805+02:00)
2024-08-02 15:09:01,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:02 CEST)" executed successfully
2024-08-02 15:09:02,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:03 CEST)" (scheduled at 2024-08-02 15:09:02.163805+02:00)
2024-08-02 15:09:02,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:03 CEST)" executed successfully
2024-08-02 15:09:03,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:04 CEST)" (scheduled at 2024-08-02 15:09:03.163805+02:00)
2024-08-02 15:09:03,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:04 CEST)" executed successfully
2024-08-02 15:09:04,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:05 CEST)" (scheduled at 2024-08-02 15:09:04.163805+02:00)
2024-08-02 15:09:04,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:05 CEST)" executed successfully
2024-08-02 15:09:05,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:06 CEST)" (scheduled at 2024-08-02 15:09:05.163805+02:00)
2024-08-02 15:09:05,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:06 CEST)" executed successfully
2024-08-02 15:09:06,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:07 CEST)" (scheduled at 2024-08-02 15:09:06.163805+02:00)
2024-08-02 15:09:06,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:07 CEST)" executed successfully
2024-08-02 15:09:07,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:08 CEST)" (scheduled at 2024-08-02 15:09:07.163805+02:00)
2024-08-02 15:09:07,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:08 CEST)" executed successfully
2024-08-02 15:09:08,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:09 CEST)" (scheduled at 2024-08-02 15:09:08.163805+02:00)
2024-08-02 15:09:08,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:09 CEST)" executed successfully
2024-08-02 15:09:09,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:10 CEST)" (scheduled at 2024-08-02 15:09:09.163805+02:00)
2024-08-02 15:09:09,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:10 CEST)" executed successfully
2024-08-02 15:09:10,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:11 CEST)" (scheduled at 2024-08-02 15:09:10.163805+02:00)
2024-08-02 15:09:10,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:11 CEST)" executed successfully
2024-08-02 15:09:11,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:12 CEST)" (scheduled at 2024-08-02 15:09:11.163805+02:00)
2024-08-02 15:09:11,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:12 CEST)" executed successfully
2024-08-02 15:09:12,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:13 CEST)" (scheduled at 2024-08-02 15:09:12.163805+02:00)
2024-08-02 15:09:12,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:13 CEST)" executed successfully
2024-08-02 15:09:13,165 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:14 CEST)" (scheduled at 2024-08-02 15:09:13.163805+02:00)
2024-08-02 15:09:13,166 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:14 CEST)" executed successfully
2024-08-02 15:09:14,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:15 CEST)" (scheduled at 2024-08-02 15:09:14.163805+02:00)
2024-08-02 15:09:14,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:15 CEST)" executed successfully
2024-08-02 15:09:15,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:16 CEST)" (scheduled at 2024-08-02 15:09:15.163805+02:00)
2024-08-02 15:09:15,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:16 CEST)" executed successfully
2024-08-02 15:09:16,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:17 CEST)" (scheduled at 2024-08-02 15:09:16.163805+02:00)
2024-08-02 15:09:16,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:17 CEST)" executed successfully
2024-08-02 15:09:17,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:18 CEST)" (scheduled at 2024-08-02 15:09:17.163805+02:00)
2024-08-02 15:09:17,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:18 CEST)" executed successfully
2024-08-02 15:09:18,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:19 CEST)" (scheduled at 2024-08-02 15:09:18.163805+02:00)
2024-08-02 15:09:18,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:19 CEST)" executed successfully
2024-08-02 15:09:19,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:20 CEST)" (scheduled at 2024-08-02 15:09:19.163805+02:00)
2024-08-02 15:09:19,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:20 CEST)" executed successfully
2024-08-02 15:09:20,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:21 CEST)" (scheduled at 2024-08-02 15:09:20.163805+02:00)
2024-08-02 15:09:20,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:21 CEST)" executed successfully
2024-08-02 15:09:21,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:22 CEST)" (scheduled at 2024-08-02 15:09:21.163805+02:00)
2024-08-02 15:09:21,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:22 CEST)" executed successfully
2024-08-02 15:09:22,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:23 CEST)" (scheduled at 2024-08-02 15:09:22.163805+02:00)
2024-08-02 15:09:22,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:23 CEST)" executed successfully
2024-08-02 15:09:23,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:24 CEST)" (scheduled at 2024-08-02 15:09:23.163805+02:00)
2024-08-02 15:09:23,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:24 CEST)" executed successfully
2024-08-02 15:09:24,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:25 CEST)" (scheduled at 2024-08-02 15:09:24.163805+02:00)
2024-08-02 15:09:24,165 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:25 CEST)" executed successfully
2024-08-02 15:09:25,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:26 CEST)" (scheduled at 2024-08-02 15:09:25.163805+02:00)
2024-08-02 15:09:25,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:26 CEST)" executed successfully
2024-08-02 15:09:26,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:27 CEST)" (scheduled at 2024-08-02 15:09:26.163805+02:00)
2024-08-02 15:09:26,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:27 CEST)" executed successfully
2024-08-02 15:09:27,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:28 CEST)" (scheduled at 2024-08-02 15:09:27.163805+02:00)
2024-08-02 15:09:27,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:28 CEST)" executed successfully
2024-08-02 15:09:28,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:29 CEST)" (scheduled at 2024-08-02 15:09:28.163805+02:00)
2024-08-02 15:09:28,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:29 CEST)" executed successfully
2024-08-02 15:09:29,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:30 CEST)" (scheduled at 2024-08-02 15:09:29.163805+02:00)
2024-08-02 15:09:29,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:30 CEST)" executed successfully
2024-08-02 15:09:30,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:31 CEST)" (scheduled at 2024-08-02 15:09:30.163805+02:00)
2024-08-02 15:09:30,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:31 CEST)" executed successfully
2024-08-02 15:09:31,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:32 CEST)" (scheduled at 2024-08-02 15:09:31.163805+02:00)
2024-08-02 15:09:31,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:32 CEST)" executed successfully
2024-08-02 15:09:32,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:33 CEST)" (scheduled at 2024-08-02 15:09:32.163805+02:00)
2024-08-02 15:09:32,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:33 CEST)" executed successfully
2024-08-02 15:09:33,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:34 CEST)" (scheduled at 2024-08-02 15:09:33.163805+02:00)
2024-08-02 15:09:33,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:34 CEST)" executed successfully
2024-08-02 15:09:34,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:35 CEST)" (scheduled at 2024-08-02 15:09:34.163805+02:00)
2024-08-02 15:09:34,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:35 CEST)" executed successfully
2024-08-02 15:09:35,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:36 CEST)" (scheduled at 2024-08-02 15:09:35.163805+02:00)
2024-08-02 15:09:35,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:36 CEST)" executed successfully
2024-08-02 15:09:36,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:37 CEST)" (scheduled at 2024-08-02 15:09:36.163805+02:00)
2024-08-02 15:09:36,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:37 CEST)" executed successfully
2024-08-02 15:09:37,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:38 CEST)" (scheduled at 2024-08-02 15:09:37.163805+02:00)
2024-08-02 15:09:37,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:38 CEST)" executed successfully
2024-08-02 15:09:38,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:39 CEST)" (scheduled at 2024-08-02 15:09:38.163805+02:00)
2024-08-02 15:09:38,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:39 CEST)" executed successfully
2024-08-02 15:09:39,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:40 CEST)" (scheduled at 2024-08-02 15:09:39.163805+02:00)
2024-08-02 15:09:39,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:40 CEST)" executed successfully
2024-08-02 15:09:40,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:41 CEST)" (scheduled at 2024-08-02 15:09:40.163805+02:00)
2024-08-02 15:09:40,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:41 CEST)" executed successfully
2024-08-02 15:09:41,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:42 CEST)" (scheduled at 2024-08-02 15:09:41.163805+02:00)
2024-08-02 15:09:41,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:42 CEST)" executed successfully
2024-08-02 15:09:42,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:43 CEST)" (scheduled at 2024-08-02 15:09:42.163805+02:00)
2024-08-02 15:09:42,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:43 CEST)" executed successfully
2024-08-02 15:09:43,164 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:44 CEST)" (scheduled at 2024-08-02 15:09:43.163805+02:00)
2024-08-02 15:09:43,164 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-08-02 15:09:44 CEST)" executed successfully
